user_id,product_id,action,timestamp,session_id
1,100,view,2026-04-01 09:00,s1
2,101,click,2026-04-01 09:01,s1
3,102,add_to_cart,2026-04-01 09:02,s1
4,103,buy,2026-04-01 09:03,s1
5,104,view,2026-04-01 09:04,s1
6,105,click,2026-04-01 09:05,s2
7,106,add_to_cart,2026-04-01 09:06,s2
8,107,buy,2026-04-01 09:07,s2
9,108,view,2026-04-01 09:08,s2
10,109,click,2026-04-01 09:09,s2
1,110,add_to_cart,2026-04-01 09:10,s3
2,111,buy,2026-04-01 09:11,s3
3,112,view,2026-04-01 09:12,s3
4,113,click,2026-04-01 09:13,s3
5,114,add_to_cart,2026-04-01 09:14,s3
6,115,buy,2026-04-01 09:15,s4
7,116,view,2026-04-01 09:16,s4
8,117,click,2026-04-01 09:17,s4
9,118,add_to_cart,2026-04-01 09:18,s4
10,119,buy,2026-04-01 09:19,s4
1,120,view,2026-04-01 09:20,s5
2,121,click,2026-04-01 09:21,s5
3,122,add_to_cart,2026-04-01 09:22,s5
4,123,buy,2026-04-01 09:23,s5
5,124,view,2026-04-01 09:24,s5
6,125,click,2026-04-01 09:25,s6
7,126,add_to_cart,2026-04-01 09:26,s6
8,127,buy,2026-04-01 09:27,s6
9,128,view,2026-04-01 09:28,s6
10,129,click,2026-04-01 09:29,s6
1,130,add_to_cart,2026-04-01 09:30,s7
2,131,buy,2026-04-01 09:31,s7
3,132,view,2026-04-01 09:32,s7
4,133,click,2026-04-01 09:33,s7
5,134,add_to_cart,2026-04-01 09:34,s7
6,135,buy,2026-04-01 09:35,s8
7,136,view,2026-04-01 09:36,s8
8,137,click,2026-04-01 09:37,s8
9,138,add_to_cart,2026-04-01 09:38,s8
10,139,buy,2026-04-01 09:39,s8
1,140,view,2026-04-01 09:40,s9
2,141,click,2026-04-01 09:41,s9
3,142,add_to_cart,2026-04-01 09:42,s9
4,143,buy,2026-04-01 09:43,s9
5,144,view,2026-04-01 09:44,s9
6,145,click,2026-04-01 09:45,s10
7,146,add_to_cart,2026-04-01 09:46,s10
8,147,buy,2026-04-01 09:47,s10
9,148,view,2026-04-01 09:48,s10
10,149,click,2026-04-01 09:49,s10
1,100,add_to_cart,2026-04-01 09:50,s11
2,101,buy,2026-04-01 09:51,s11
3,102,view,2026-04-01 09:52,s11
4,103,click,2026-04-01 09:53,s11
5,104,add_to_cart,2026-04-01 09:54,s11
6,105,buy,2026-04-01 09:55,s12
7,106,view,2026-04-01 09:56,s12
8,107,click,2026-04-01 09:57,s12
9,108,add_to_cart,2026-04-01 09:58,s12
10,109,buy,2026-04-01 09:59,s12
1,110,view,2026-04-01 10:00,s13
2,111,click,2026-04-01 10:01,s13
3,112,add_to_cart,2026-04-01 10:02,s13
4,113,buy,2026-04-01 10:03,s13
5,114,view,2026-04-01 10:04,s13
6,115,click,2026-04-01 10:05,s14
7,116,add_to_cart,2026-04-01 10:06,s14
8,117,buy,2026-04-01 10:07,s14
9,118,view,2026-04-01 10:08,s14
10,119,click,2026-04-01 10:09,s14
1,120,add_to_cart,2026-04-01 10:10,s15
2,121,buy,2026-04-01 10:11,s15
3,122,view,2026-04-01 10:12,s15
4,123,click,2026-04-01 10:13,s15
5,124,add_to_cart,2026-04-01 10:14,s15
6,125,buy,2026-04-01 10:15,s16
7,126,view,2026-04-01 10:16,s16
8,127,click,2026-04-01 10:17,s16
9,128,add_to_cart,2026-04-01 10:18,s16
10,129,buy,2026-04-01 10:19,s16
1,130,view,2026-04-01 10:20,s17
2,131,click,2026-04-01 10:21,s17
3,132,add_to_cart,2026-04-01 10:22,s17
4,133,buy,2026-04-01 10:23,s17
5,134,view,2026-04-01 10:24,s17
6,135,click,2026-04-01 10:25,s18
7,136,add_to_cart,2026-04-01 10:26,s18
8,137,buy,2026-04-01 10:27,s18
9,138,view,2026-04-01 10:28,s18
10,139,click,2026-04-01 10:29,s18
1,140,add_to_cart,2026-04-01 10:30,s19
2,141,buy,2026-04-01 10:31,s19
3,142,view,2026-04-01 10:32,s19
4,143,click,2026-04-01 10:33,s19
5,144,add_to_cart,2026-04-01 10:34,s19
6,145,buy,2026-04-01 10:35,s20
7,146,view,2026-04-01 10:36,s20
8,147,click,2026-04-01 10:37,s20
9,148,add_to_cart,2026-04-01 10:38,s20
10,149,buy,2026-04-01 10:39,s20
1,100,view,2026-04-01 10:40,s21
2,101,click,2026-04-01 10:41,s21
3,102,add_to_cart,2026-04-01 10:42,s21
4,103,buy,2026-04-01 10:43,s21
5,104,view,2026-04-01 10:44,s21
6,105,click,2026-04-01 10:45,s22
7,106,add_to_cart,2026-04-01 10:46,s22
8,107,buy,2026-04-01 10:47,s22
9,108,view,2026-04-01 10:48,s22
10,109,click,2026-04-01 10:49,s22
1,110,add_to_cart,2026-04-01 10:50,s23
2,111,buy,2026-04-01 10:51,s23
