user_id,product_id,action,timestamp
1,100,view,2026-04-01 09:00
2,101,click,2026-04-01 09:01
3,102,add_to_cart,2026-04-01 09:02
4,103,buy,2026-04-01 09:03
5,104,view,2026-04-01 09:04
6,105,click,2026-04-01 09:05
7,106,add_to_cart,2026-04-01 09:06
8,107,buy,2026-04-01 09:07
9,108,view,2026-04-01 09:08
10,109,click,2026-04-01 09:09
1,110,add_to_cart,2026-04-01 09:10
2,111,buy,2026-04-01 09:11
3,112,view,2026-04-01 09:12
4,113,click,2026-04-01 09:13
5,114,add_to_cart,2026-04-01 09:14
6,115,buy,2026-04-01 09:15
7,116,view,2026-04-01 09:16
8,117,click,2026-04-01 09:17
9,118,add_to_cart,2026-04-01 09:18
10,119,buy,2026-04-01 09:19
1,120,view,2026-04-01 09:20
2,121,click,2026-04-01 09:21
3,122,add_to_cart,2026-04-01 09:22
4,123,buy,2026-04-01 09:23
5,124,view,2026-04-01 09:24
6,125,click,2026-04-01 09:25
7,126,add_to_cart,2026-04-01 09:26
8,127,buy,2026-04-01 09:27
9,128,view,2026-04-01 09:28
10,129,click,2026-04-01 09:29
1,130,add_to_cart,2026-04-01 09:30
2,131,buy,2026-04-01 09:31
3,132,view,2026-04-01 09:32
4,133,click,2026-04-01 09:33
5,134,add_to_cart,2026-04-01 09:34
6,135,buy,2026-04-01 09:35
7,136,view,2026-04-01 09:36
8,137,click,2026-04-01 09:37
9,138,add_to_cart,2026-04-01 09:38
10,139,buy,2026-04-01 09:39
1,140,view,2026-04-01 09:40
2,141,click,2026-04-01 09:41
3,142,add_to_cart,2026-04-01 09:42
4,143,buy,2026-04-01 09:43
5,144,view,2026-04-01 09:44
6,145,click,2026-04-01 09:45
7,146,add_to_cart,2026-04-01 09:46
8,147,buy,2026-04-01 09:47
9,148,view,2026-04-01 09:48
10,149,click,2026-04-01 09:49
1,100,add_to_cart,2026-04-01 09:50
2,101,buy,2026-04-01 09:51
3,102,view,2026-04-01 09:52
4,103,click,2026-04-01 09:53
5,104,add_to_cart,2026-04-01 09:54
6,105,buy,2026-04-01 09:55
7,106,view,2026-04-01 09:56
8,107,click,2026-04-01 09:57
9,108,add_to_cart,2026-04-01 09:58
10,109,buy,2026-04-01 09:59
1,110,view,2026-04-01 10:00
2,111,click,2026-04-01 10:01
3,112,add_to_cart,2026-04-01 10:02
4,113,buy,2026-04-01 10:03
5,114,view,2026-04-01 10:04
6,115,click,2026-04-01 10:05
7,116,add_to_cart,2026-04-01 10:06
8,117,buy,2026-04-01 10:07
9,118,view,2026-04-01 10:08
10,119,click,2026-04-01 10:09
1,120,add_to_cart,2026-04-01 10:10
2,121,buy,2026-04-01 10:11
3,122,view,2026-04-01 10:12
4,123,click,2026-04-01 10:13
5,124,add_to_cart,2026-04-01 10:14
6,125,buy,2026-04-01 10:15
7,126,view,2026-04-01 10:16
8,127,click,2026-04-01 10:17
9,128,add_to_cart,2026-04-01 10:18
10,129,buy,2026-04-01 10:19
1,130,view,2026-04-01 10:20
2,131,click,2026-04-01 10:21
3,132,add_to_cart,2026-04-01 10:22
4,133,buy,2026-04-01 10:23
5,134,view,2026-04-01 10:24
6,135,click,2026-04-01 10:25
7,136,add_to_cart,2026-04-01 10:26
8,137,buy,2026-04-01 10:27
9,138,view,2026-04-01 10:28
10,139,click,2026-04-01 10:29
1,140,add_to_cart,2026-04-01 10:30
2,141,buy,2026-04-01 10:31
3,142,view,2026-04-01 10:32
4,143,click,2026-04-01 10:33
5,144,add_to_cart,2026-04-01 10:34
6,145,buy,2026-04-01 10:35
7,146,view,2026-04-01 10:36
8,147,click,2026-04-01 10:37
9,148,add_to_cart,2026-04-01 10:38
10,149,buy,2026-04-01 10:39
1,100,view,2026-04-01 10:40
2,101,click,2026-04-01 10:41
3,102,add_to_cart,2026-04-01 10:42
4,103,buy,2026-04-01 10:43
5,104,view,2026-04-01 10:44
6,105,click,2026-04-01 10:45
7,106,add_to_cart,2026-04-01 10:46
8,107,buy,2026-04-01 10:47
9,108,view,2026-04-01 10:48
10,109,click,2026-04-01 10:49
1,110,add_to_cart,2026-04-01 10:50
2,111,buy,2026-04-01 10:51
3,112,view,2026-04-01 10:52
4,113,click,2026-04-01 10:53
5,114,add_to_cart,2026-04-01 10:54
6,115,buy,2026-04-01 10:55
7,116,view,2026-04-01 10:56
8,117,click,2026-04-01 10:57
9,118,add_to_cart,2026-04-01 10:58
10,119,buy,2026-04-01 10:59
1,120,view,2026-04-01 11:00
2,121,click,2026-04-01 11:01
3,122,add_to_cart,2026-04-01 11:02
4,123,buy,2026-04-01 11:03
5,124,view,2026-04-01 11:04
6,125,click,2026-04-01 11:05
7,126,add_to_cart,2026-04-01 11:06
8,127,buy,2026-04-01 11:07
9,128,view,2026-04-01 11:08
10,129,click,2026-04-01 11:09
1,130,add_to_cart,2026-04-01 11:10
2,131,buy,2026-04-01 11:11
3,132,view,2026-04-01 11:12
4,133,click,2026-04-01 11:13
5,134,add_to_cart,2026-04-01 11:14
6,135,buy,2026-04-01 11:15
7,136,view,2026-04-01 11:16
8,137,click,2026-04-01 11:17
9,138,add_to_cart,2026-04-01 11:18
10,139,buy,2026-04-01 11:19
1,140,view,2026-04-01 11:20
2,141,click,2026-04-01 11:21
3,142,add_to_cart,2026-04-01 11:22
4,143,buy,2026-04-01 11:23
5,144,view,2026-04-01 11:24
6,145,click,2026-04-01 11:25
7,146,add_to_cart,2026-04-01 11:26
8,147,buy,2026-04-01 11:27
9,148,view,2026-04-01 11:28
10,149,click,2026-04-01 11:29
1,100,add_to_cart,2026-04-01 11:30
2,101,buy,2026-04-01 11:31
3,102,view,2026-04-01 11:32
4,103,click,2026-04-01 11:33
5,104,add_to_cart,2026-04-01 11:34
6,105,buy,2026-04-01 11:35
7,106,view,2026-04-01 11:36
8,107,click,2026-04-01 11:37
9,108,add_to_cart,2026-04-01 11:38
10,109,buy,2026-04-01 11:39
1,110,view,2026-04-01 11:40
2,111,click,2026-04-01 11:41
3,112,add_to_cart,2026-04-01 11:42
4,113,buy,2026-04-01 11:43
5,114,view,2026-04-01 11:44
6,115,click,2026-04-01 11:45
7,116,add_to_cart,2026-04-01 11:46
8,117,buy,2026-04-01 11:47
9,118,view,2026-04-01 11:48
10,119,click,2026-04-01 11:49
1,120,add_to_cart,2026-04-01 11:50
2,121,buy,2026-04-01 11:51
3,122,view,2026-04-01 11:52
4,123,click,2026-04-01 11:53
5,124,add_to_cart,2026-04-01 11:54
6,125,buy,2026-04-01 11:55
7,126,view,2026-04-01 11:56
8,127,click,2026-04-01 11:57
9,128,add_to_cart,2026-04-01 11:58
10,129,buy,2026-04-01 11:59
1,130,view,2026-04-01 12:00
2,131,click,2026-04-01 12:01
3,132,add_to_cart,2026-04-01 12:02
